id,pos_x,pos_y
1,13.017548,5.7825914
1,12.08777,5.751949
1,11.746306,5.7298146
1,11.175158,5.8362471
1,10.43429,5.8732028
1,10.050254,6.1714868
1,9.5712958,6.2373547
1,9.0840742,6.2638361
1,8.5527509,6.3740273
1,8.0978874,6.4810373
1,7.6353672,6.5483408
1,7.1670909,6.616482
1,6.7341728,6.6414608
1,6.3426199,6.7058853
1,5.9914678,6.7683596
1,5.5973695,6.9181861
1,5.2394674,6.9822277
1,5.0151027,7.0384316
1,4.7975924,7.2222416
1,4.5440437,7.5798647
1,4.4518792,7.5861562
1,4.2007556,7.3032409
1,4.028679,7.5291772
1,3.9057366,7.7953196
1,3.5769474,7.8184934
1,3.251375,7.9280421
1,2.8241379,8.0021495
1,2.3404976,8.0370413
1,1.8442766,7.9847018
1,1.4378777,7.8806043
1,0.96966081,7.6899556
1,0.53920574,7.4040991
1,0.10702721,7.1597281
1,-0.32291725,7.003088
1,-0.67941405,6.5193733
1,-1.1268673,6.2651511
1,-1.5219591,6.0516812
2,12.270674,6.6684218
2,11.936317,6.7666356
2,11.448074,6.9144075
2,10.825832,6.798273
2,10.394153,6.786098
2,9.8409209,6.8605842
2,9.3564735,6.8511706
2,8.9453791,6.7963376
2,8.4108856,6.8698696
2,7.9486303,6.8577346
2,7.435487,6.8070093
2,6.9627463,6.8356025
2,6.5785424,6.9837562
2,6.1391536,7.0110658
2,5.741793,7.0778462
2,5.385417,7.1424653
2,5.0606082,7.0356285
2,4.8728741,6.9620065
2,4.6003525,7.0212397
2,4.4592268,6.9870255
2,4.1372352,7.0495087
2,3.7568731,6.9862765
2,3.4230498,6.9628546
2,3.0801567,6.8522932
2,2.804071,7.0433753
2,2.2372009,7.2976183
2,1.7814508,7.1489883
2,1.3199598,6.9984861
2,0.85964785,6.9355146
2,0.24331514,6.9254785
2,-0.28205243,6.8640773
2,-0.72056898,6.6591565
3,12.162877,5.7482446
3,11.674685,5.8503267
3,11.101028,5.9185702
3,10.514675,5.9088386
3,9.9981774,5.8949568
3,9.4390143,6.003333
3,8.9085378,6.0303873
3,8.4098439,6.0150082
3,7.8660929,6.0835521
3,7.4000778,6.1486856
3,6.8367453,6.1360488
3,6.355268,6.1606042
3,5.8700391,6.227573
3,5.3708128,6.1682997
3,4.9562546,6.1036912
3,4.4499123,6.1286651
3,3.8956212,6.2427097
3,3.4168347,6.1796188
3,3.0853434,6.2397802
3,2.7089501,6.3905557
3,2.3652557,6.364095
3,2.0119063,6.248913
3,1.6584669,6.1770923
3,1.2548633,6.151678
3,0.89782076,6.1236082
3,0.4790554,6.0073123
3,0.4790554,6.0073123
3,-0.19695489,5.9922656
3,-0.46998389,5.8667631
3,-0.75280097,5.6483693
4,12.809834,5.0625483
4,12.434871,4.9611726
4,11.979941,4.8613566
4,11.592244,4.6789364
4,11.202802,4.5733219
4,10.731916,4.5086338
4,10.250996,4.3628031
4,9.7262242,4.2968015
4,9.2305753,4.1471958
4,8.6859187,3.9963041
4,8.0922227,3.8853292
4,7.5268806,3.6878981
4,7.0003192,3.5708906
4,6.4980113,3.2387259
4,5.8680364,3.1603871
4,5.2648856,2.9501989
4,4.6512446,2.7363551
4,4.0856918,2.6952064
4,3.6670676,2.8302069
4,2.9287631,2.6110303
4,2.4753376,2.4322782
4,1.7626818,2.2054314
4,1.2401766,1.9750675
4,0.82029767,1.8346148
4,0.28415438,1.5985637
4,-0.35812648,1.4518583
4,-0.70869114,1.0702393
4,-1.3844306,0.72587986
4,-1.674122,0.52848254
4,-2.2562569,0.1774096
4,-2.58775,-0.4150006
5,12.514796,6.1926909
5,11.725824,6.1980229
5,11.448739,5.9399405
5,11.10259,5.9577876
5,10.674839,5.9798421
5,10.28654,6.1190626
5,10.093499,6.2487734
5,9.7705818,6.1865314
5,9.6464245,6.1130583
5,9.3191585,6.0497397
5,8.8654555,5.9920267
5,8.4454159,5.8907748
5,7.8383069,5.5494485
5,7.3215107,5.4889206
5,6.8819729,5.3821422
5,6.4344462,5.2319639
5,5.9438924,5.2085076
5,5.5345887,5.1387629
5,5.0722459,5.0269877
5,4.6881546,4.7812083
5,4.2641648,4.7077282
5,3.8323265,4.5896934
5,3.3983033,4.5142219
5,2.9560753,4.3936083
5,2.5574077,4.2703244
5,2.1576283,4.1904679
5,1.7035988,4.1108713
